ECMAScript 4th Edition Grammar			
			
ID		SURFACE SYNTAX	
			
		ParameterType	
288			NullableTypeExpression
			
		RestParameterType	
289			...
290			...  ParameterType
			
		UnionType	
291			(  TypeExpressionList  )
			
		RecordType	
292			{  FieldTypeList  }
			
		FieldTypeList	
293			«empty»
294			NonemptyFieldTypeList
			
		NonemptyFieldTypeList	
295			FieldType
296			FieldType  ,  NonemptyFieldTypeList
			
		FieldType	
297			FieldName  :  NullableTypeExpression
			
		ArrayType	
298			[  ElementTypeList  ]
			
		ElementTypeList	
299			«empty»
300			NullableTypeExpression
301			,  ElementTypeList
302			NullableTypeExpression  ,  ElementTypeList
			
		TypeExpressionList	
303			NullableTypeExpression
304			TypeExpressionList  ,  NullableTypeExpression
			
		STATEMENTS	
		w =  {abbrev, noShortIf, full}	
			
		Statementt, w	
305			BlockStatementt
306			BreakStatement Semicolonw
307			ContinueStatement Semicolonw
308			DefaultXMLNamespaceStatement Semicolonw
309			DoStatement Semicolonw
310			ExpressionStatement Semicolonw
311			ForStatementw
312			IfStatementw
313			LabeledStatementw
314			LetStatementw
315			ReturnStatement Semicolonw
316			SwitchStatement
317			ThrowStatement Semicolonw
318			TryStatement
319			WhileStatementw
320			WithStatementw
			
		Substatementw	
321			EmptyStatement
322			Statementw
			
		Semicolonabbrev 	
323			;
324			VirtualSemicolon
325			«empty»
			
		SemicolonnoShortIf	
326			;
327			VirtualSemicolon
328			«empty»
			
		Semicolonfull	
329			;
330			VirtualSemicolon
			
		EmptyStatement 	
331			;
			
		ExpressionStatement	
332			[lookahead !{ function, { }] ListExpressionallowIn
			
		BlockStatementt	
333			Blockt
			
		LabeledStatementw	
334			Identifier  :  Substatementw
			
		IfStatementabbrev	
335			if ParenListExpression Substatementabbrev
336			if ParenListExpression SubstatementnoShortIf else Substatementabbrev
			
		IfStatementfull	
337			if ParenListExpression Substatementfull
338			if ParenListExpression SubstatementnoShortIf else Substatementfull
			
		IfStatementnoShortIf	
339			if ParenListExpression SubstatementnoShortIf else SubstatementnoShortIf
			
		SwitchStatement	
340			switch ParenListExpression  {  CaseElements  }
341			switch  type  (  ListExpressionallowList, allowIn  :  TypeExpression  ) 
342			     {  TypeCaseElements  }
			
		CaseElements	
343			«empty»
344			CaseLabel
345			CaseLabel CaseElementsPrefix CaseLabel
346			CaseLabel CaseElementsPrefix Directiveabbrev
			
		CaseElementsPrefix	
347			«empty»
348			CaseElementsPrefix  CaseLabel
349			CaseElementsPrefix  Directivefull
			
		CaseLabel	
350			case ListExpressionallowIn :
351			default :
			
		TypeCaseElements	
352			TypeCaseElement
353			TypeCaseElements  TypeCaseElement
			
		TypeCaseElement	
354			case  (  TypedPatternnoList, noIn  )  Blocklocal
355			default  Blocklocal
			
		DoStatement	
356			do Substatementabbrev while ParenListExpression
			
		WhileStatementw	
357			while ParenListExpression Substatementw
			
		ForStatementw	
358			for  (  ForInitialiser  ;  OptionalExpression  ;  OptionalExpression  )  Substatementw
359			for  (  ForInBinding  in  ListExpressionallowIn  )  Substatementw
360			for  each  ( ForInBinding  in  ListExpressionallowIn  )  Substatementw
			
		ForInitialiser	
361			«empty»
362			ListExpressionnoIn
363			VariableDefinitionnoIn
			
		ForInBinding	
364			PatternallowList, noIn, allowExpr
365			VariableDefinitionKind VariableBindingallowList, noIn
			
		LetStatementw	
366			let  (  LetBindingList  )  Substatementw
			
		WithStatementw	
367			with  (  ListExpressionallowIn  )  Substatementw
368			with  (  ListExpressionallowIn  :  TypeExpression  )  Substatementw
			
		ContinueStatement	
369			continue
370			continue [no line break] Identifier
			
		BreakStatement	
371			break
372			break [no line break] Identifier
			
		ReturnStatement	
373			return
374			return [no line break] ListExpressionallowIn
			
		ThrowStatement 	
375			throw  ListExpressionallowIn
			
		TryStatement	
376			try  Blocklocal  CatchClauses
377			try  Blocklocal  CatchClauses  finally  Blocklocal
378			try  Blocklocal  finally  Blocklocal
			
		CatchClauses	
379			CatchClause
380			CatchClauses CatchClause
			
		CatchClause	
381			catch  (  Parameter  )  Blocklocal
			
		DefaultXMLNamespaceStatement	
382			default  xml  namespace  =  NonAssignmentExpressionallowList, allowIn
			
		DIRECTIVES	
			
		t = { global, class, interface, local }	
			
		Directivest	
383			«empty»
384			DirectivesPrefixt  Directivet, abbrev
			
		DirectivesPrefixt	
385			«empty»
386			Pragmas
387			DirectivesPrefixt  Directivet, full
			
		Directivet, w	
388			EmptyStatement
389			Statementw
390			AnnotatableDirectivet, w
391			Attributest  [no line break]  AnnotatableDirectivet, w
			
		AnnotatableDirectiveglobal, w	
392			VariableDefinitionallowIn  Semicolonw
393			FunctionDefinitionglobal
394			ClassDefinition
395			InterfaceDefinition
396			NamespaceDefinition  Semicolonw
397			TypeDefinition  Semicolonw
			
		AnnotatableDirectiveinterface, w	
398			FunctionDeclaration  Semicolonw
399			TypeDefinition  Semicolonw
			
		AnnotatableDirectivet, w	
400			VariableDefinitionallowIn  Semicolonw
401			FunctionDefinitiont
402			NamespaceDefinition  Semicolonw
403			TypeDefinition  Semicolonw
			
		Attributest	
404			Attributet
405			Attributet  [no line break]  Attributest
			
		Attributeglobal	
406			NamespaceAttribute
407			dynamic
408			final
409			native
410			[  AssignmentExpressionallowList, allowIn  ]
			
		Attributeclass	
411			NamespaceAttribute
412			final
413			native
414			override
415			prototype
416			static
417			[  AssignmentExpressionallowList, allowIn  ]
			
		Attributeinterface	
418			«empty»
			
		Attributelocal	
419			«empty»
			
		NamespaceAttributeglobal	
420			public
421			internal
422			intrinsic
423			Path  .  Identifier
424			Identifier
			
		NamespaceAttributeclass	
425			ReservedNamespace
426			Path  .  Identifier
427			Identifier
			
		DEFINITIONS	
			
		VariableDefinitionb	
428			VariableDefinitionKind  VariableBindingListallowList, b
			
		VariableDefinitionKind	
429			const
430			let
431			let const
432			var
			
		VariableBindingLista, b	
433			VariableBindinga, b
434			VariableBindingListnoList, b  ,  VariableBindinga, b
			
		VariableBindinga, b	
435			TypedIdentifier
436			TypedPatternnoList, noIn  VariableInitialisationa, b
			
		VariableInitialisationa, b	
437			=  AssignmentExpressiona, b
			
		FunctionDeclaration	
438			function  FunctionName  FunctionSignature
			
		FunctionDefinitionclass	
439			function  ClassName  ConstructorSignature  FunctionBodyallowIn
440			function  FunctionName  FunctionSignature  FunctionBodyallowIn
			
		FunctionDefinitiont	
441			function  FunctionName  FunctionSignature  FunctionBodyallowIn
442			let  function  FunctionName  FunctionSignature  FunctionBodyallowIn
443			const  function  FunctionName  FunctionSignature  FunctionBodyallowIn
			
		FunctionName	
444			Identifier
445			OverloadedOperator
446			get  Identifier
447			set  Identifier
			
		OverloadedOperator  [one of]	
448			+   -   ~   *   /   %   <   >   <=   >=   ==   <<   >>   >>>   &   |   ===   !=   !==
			
		FunctionSignature	
449			TypeParameters  (  Parameters  )  ResultType
450			TypeParameters  (  this  :  PrimaryIdentifier  )  ResultType
451			TypeParameters  (  this  :  PrimaryIdentifier  ,  NonemptyParameters  )  ResultType
			
		TypeParameters	
452			«empty»
453			.<  TypeParameterList  >  
			
		TypeParametersList	
454			Identifier
455			Identifier  ,  TypeParameterList
			
		Parameters	
456			«empty»
457			NonemptyParameters
			
		NonemptyParameters	
458			ParameterInit
459			ParameterInit  ,  NonemptyParameters
460			RestParameter
			
		ParameterInit	
461			Parameter
462			Parameter  =  NonAssignmentExpressionnoList, allowIn
			
		Parameter	
463			ParameterKind TypedPatternnoList, noIn
			
		ParameterKind	
464			«empty»
465			const
			
		RestParameter	
466			...
467			...  Parameter
			
		ResultType	
468			«empty»
469			:  void
470			:  NullableTypeExpression
			
		ConstructorSignature	
471			TypeParameters  (  Parameters  )
472			TypeParameters  (  Parameters  )  :  ConstructorInitialiser
			
		ConstructorInitialiser	
473			InitialiserList
474			InitialiserList  SuperInitialiser
475			SuperInitialiser
			
		ToSignature	
476			TypeParameters  (  Parameters  )
			
		InitaliserList	
477			Initialiser
478			InitialiserList  ,  Initialiser
			
		Initialiser	
479			PatternnoList, noIn, noExpr  VariableInitialisationnoList, allowIn
			
		SuperInitialiser	
480			super Arguments
			
		FunctionBodyb	
481			Blocklocal
482			ListExpressionb
			
		ClassDefinition	
483			class  ClassName  ClassInheritance  ClassBody
			
		ClassName	
484			ParameterisedTypeName
485			ParameterisedTypeName  !
			
		ParameterisedTypeName	
486			Identifier
487			Identifier  TypeParameters
			
		ClassInheritance	
488			«empty»
489			extends  PrimaryIdentifier
490			implements  TypeIdentifierList
491			extends  PrimaryIdentifier  implements  TypeIdentifierList
			
		TypeIdentifierList	
492			PrimaryIdentifier
493			PrimaryIdentifier  ,  TypeIdentifierList
			
		ClassBody	
494			Blockclass
			
		InterfaceDefinition	
495			interface  ClassName  InterfaceInheritance  InterfaceBody
			
		InterfaceInheritance	
496			«empty»
497			extends  TypeIdentifierList
			
		InterfaceBody	
498			Blockinterface
			
		NamespaceDefinition	
499			namespace  Identifier  NamespaceInitialisation
			
		NamespaceInitialisation	
500			«empty»
501			=  StringLiteral
502			=  SimpleQualifiedIdentifier
			
		TypeDefinition	
503			type  ParameterisedTypeName  TypeInitialisation
			
		TypeInitialisation	
504			=  NullableTypeExpression
			
		PRAGMAS	
			
		Pragmas	
505			Pragma
506			Pragmas  Pragma
			
		Pragma	
507			UsePragma  Semicolonfull
508			ImportPragma  Semicolonfull
			
		UsePragma	
509			use  PragmaItems
			
		PragmaItems	
510			PragmaItem
511			PragmaItems  ,  PragmaItem
			
		PragmaItem	
512			decimal
513			namespace  SimpleQualifiedIdentifier
514			double
515			int
516			default  namespace  SimpleQualifiedIdentifier
517			Number
518			precision  NumberLiteral
519			rounding  Identifier
520			standard
521			strict
522			uint
			
		ImportPragma	
523			import  ImportName
524			import  Identifier  =  ImportName
			
		ImportName	
525			PackageName  .  *
526			PackageName  .  Identifier
			
		BLOCKS AND PROGRAMS	
			
		Blockt	
527			{  Directivest  }
			
		Program	
528			Directivesglobal
529			Packages  Directivesglobal
			
		Packages	
530			Packages
531			Package Packages
			
		Package	
532			PackageAttributes  package  PackageNameOpt  PackageBody
			
		PackageAttributes	
533			internal
534			«empty»
			
		PackageNameOpt	
535			«empty»
536			PackageName
			
		PackageName	
537			Identifier
538			PackageName  .  Identifier
			
		PackageBody	
539			Blockglobal
			
			
Change History:			
			26-Apr-2007: Add 'to' to ContextuallyReservedIdentifiers; Remove stale reference to LogicalAssignmentOperator
			10-Apr-2007: Fix several typos; Add to SimpleQualifiedIdentifier syntax for calling global intrinsic overloadable operators
			06-Apr-2007: Replace errant references to TypeIdentifier with PropertyIdentifier; Move from ReservedIdentifiers to ContextuallyReservedIdentifiers: cast const implements import interface internal intrinsic is let package private protected public to use; Remove ReservedIdentifier: as; Add missing allowIn argument to uses of FunctionBody; Remove lexical non-terminal PackageIdentifiers
			30-Mar-2007: Replace TypeIdentifier in PrimaryExpression with PrimaryIdentifier; Inline PropertyIdentifier production; Rename TypeIdentifier to PropertyIdentifier; Remove function names with embedded *;
			29-Mar-2007: Revert previous restriction that 'use default namespace' argument must be a particular reserved namespace; Add tau parameter to BlockStatement and Block to allow top-level blocks with hoisted definitions; Rename ParameterisedClassName to ParameterisedTypeName; Change Identifier in TypeDefinition to ParameterisedTypeName; Replace the lexeme PackageIdentifier with the nonterminal Path, which gets resolved to a PackageName or an object referece by the definer; Move the ListExpression form of function body into FunctionBody; Add PrimaryIdentifier production and move Path qualified references out of TypeIdentifier to PrimaryIdentifier; Change right side of PropertyOperator from QualifiedIdentifier to TypeIdentifier; Add 'has' to the ContextuallyReservedIdentifiers; Update FunctionName to include 'call' and 'has' functions; Remove 'invoke' from ContextuallyReservedIdentifiers
			13-Mar-2007: Add SuperInitialiser to as optional final constituent of ConstructorInitialiser; Erase SuperStatement; Erase ''const function'' from the class context (all methods are const); Restrict use default namespace argument to public, internal and intrinsic; Remove 'in' from ContextuallyReservedIdentifiers; Define 'function to' so that no return type is allowed; Remove 'construct' from ContextuallyReservedIdentifiers; Add 'invoke' to ContextuallyReservedIdentifiers
			02-Mar-2007: Erase gamma parameter from TypedPattern (always noExpr), Add syntax for array comprehension; Rename ElementList to Elements; Rename FieldList to Fields; Rename NonemptyFieldList to FieldList; Add ''const function'' definition syntax; Change PropertyIdentifier to * in function call definitions; Rename call to invoke in non-catchall definitions; Remove 'construct' function; Update PackageIdentifier; Remove '^^' and '^^=' punctuators; Fork FunctionSignatureType from FunctionSignature; Fix bug which allowed ''this : T ,'' in FunctionSignature; Make 'null' and 'undefined' NullableTypeExpressions; Add 'undefined' to ContextuallyReservedIdentifiers
			18-Jan-2007: Add syntactic parameter t to distinguish between contexts that allow / exclude certain kinds of definitions; Add syntax for constructor definitions, including ConstructorInitialiser; Add syntax to FunctionSignature to constrain type of 'this'; Dinstinguish between nullable/nonnullable and orther type expression; Allow any TypeExpression in TypedPattern
			08-Dec-2006: Add FieldKind to LiteralField; Change NonAttributeQualifiedIdentifier to PropertyIdentifier in FieldName; Remove [no line break] constraint from FunctionName; Add to FunctionName productions for 'construct' and for 'call' and 'to' without a name; Add 'construct' to ContextuallyReservedIdentifiers
